[0.191s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build', '--symlink-install'][0m
[0.551s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2/kinect2_registration) by extension 'colcon_meta'
[0.551s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2/kinect2_registration) by extensions ['ros']
[0.551s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/kinect2_ros2/kinect2_registration) by extension 'ros'
[0.552s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/kinect2_ros2/kinect2_registration' with type 'ros.ament_cmake' and name 'kinect2_registration'[0m
[0.552s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages) by extensions ['ignore', 'ignore_ament_install']
[0.552s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages) by extension 'ignore'
[0.552s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages) by extension 'ignore_ament_install'
[0.552s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages) by extensions ['colcon_pkg']
[0.552s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages) by extension 'colcon_pkg'
[0.552s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages) by extensions ['colcon_meta']
[0.552s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages) by extension 'colcon_meta'
[0.552s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages) by extensions ['ros']
[0.552s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages) by extension 'ros'
[0.552s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages) by extensions ['cmake', 'python']
[0.552s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages) by extension 'cmake'
[0.552s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages) by extension 'python'
[0.552s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages) by extensions ['python_setup_py']
[0.552s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages) by extension 'python_setup_py'
[0.552s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages/motoman_gp4_support) by extensions ['ignore', 'ignore_ament_install']
[0.552s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages/motoman_gp4_support) by extension 'ignore'
[0.552s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages/motoman_gp4_support) by extension 'ignore_ament_install'
[0.552s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages/motoman_gp4_support) by extensions ['colcon_pkg']
[0.552s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages/motoman_gp4_support) by extension 'colcon_pkg'
[0.552s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages/motoman_gp4_support) by extensions ['colcon_meta']
[0.553s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages/motoman_gp4_support) by extension 'colcon_meta'
[0.553s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages/motoman_gp4_support) by extensions ['ros']
[0.553s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages/motoman_gp4_support) by extension 'ros'
[0.553s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/motoman_ros2_support_packages/motoman_gp4_support' with type 'ros.ament_cmake' and name 'motoman_gp4_support'[0m
[0.553s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages/motoman_hc10dtp_support) by extensions ['ignore', 'ignore_ament_install']
[0.555s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages/motoman_hc10dtp_support) by extension 'ignore'
[0.555s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages/motoman_hc10dtp_support) by extension 'ignore_ament_install'
[0.555s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages/motoman_hc10dtp_support) by extensions ['colcon_pkg']
[0.555s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages/motoman_hc10dtp_support) by extension 'colcon_pkg'
[0.555s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages/motoman_hc10dtp_support) by extensions ['colcon_meta']
[0.555s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages/motoman_hc10dtp_support) by extension 'colcon_meta'
[0.555s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages/motoman_hc10dtp_support) by extensions ['ros']
[0.555s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages/motoman_hc10dtp_support) by extension 'ros'
[0.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/motoman_ros2_support_packages/motoman_hc10dtp_support' with type 'ros.ament_cmake' and name 'motoman_hc10dtp_support'[0m
[0.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages/motoman_resources) by extensions ['ignore', 'ignore_ament_install']
[0.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages/motoman_resources) by extension 'ignore'
[0.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages/motoman_resources) by extension 'ignore_ament_install'
[0.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages/motoman_resources) by extensions ['colcon_pkg']
[0.556s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages/motoman_resources) by extension 'colcon_pkg'
[0.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages/motoman_resources) by extensions ['colcon_meta']
[0.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages/motoman_resources) by extension 'colcon_meta'
[0.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages/motoman_resources) by extensions ['ros']
[0.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoman_ros2_support_packages/motoman_resources) by extension 'ros'
[0.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/motoman_ros2_support_packages/motoman_resources' with type 'ros.ament_cmake' and name 'motoman_resources'[0m
[0.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoros2_client_interface_dependencies) by extensions ['ignore', 'ignore_ament_install']
[0.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoros2_client_interface_dependencies) by extension 'ignore'
[0.557s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoros2_client_interface_dependencies) by extension 'ignore_ament_install'
[0.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoros2_client_interface_dependencies) by extensions ['colcon_pkg']
[0.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoros2_client_interface_dependencies) by extension 'colcon_pkg'
[0.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoros2_client_interface_dependencies) by extensions ['colcon_meta']
[0.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoros2_client_interface_dependencies) by extension 'colcon_meta'
[0.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoros2_client_interface_dependencies) by extensions ['ros']
[0.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoros2_client_interface_dependencies) by extension 'ros'
[0.558s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/motoros2_client_interface_dependencies' with type 'ros.ament_cmake' and name 'motoros2_client_interface_dependencies'[0m
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoros2_client_library) by extensions ['ignore', 'ignore_ament_install']
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoros2_client_library) by extension 'ignore'
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoros2_client_library) by extension 'ignore_ament_install'
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoros2_client_library) by extensions ['colcon_pkg']
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoros2_client_library) by extension 'colcon_pkg'
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoros2_client_library) by extensions ['colcon_meta']
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoros2_client_library) by extension 'colcon_meta'
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoros2_client_library) by extensions ['ros']
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoros2_client_library) by extension 'ros'
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoros2_client_library) by extensions ['cmake', 'python']
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoros2_client_library) by extension 'cmake'
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoros2_client_library) by extension 'python'
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoros2_client_library) by extensions ['python_setup_py']
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/motoros2_client_library) by extension 'python_setup_py'
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/predictor_ui) by extensions ['ignore', 'ignore_ament_install']
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/predictor_ui) by extension 'ignore'
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/predictor_ui) by extension 'ignore_ament_install'
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/predictor_ui) by extensions ['colcon_pkg']
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/predictor_ui) by extension 'colcon_pkg'
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/predictor_ui) by extensions ['colcon_meta']
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/predictor_ui) by extension 'colcon_meta'
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/predictor_ui) by extensions ['ros']
[0.559s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/predictor_ui) by extension 'ros'
[0.560s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/predictor_ui' with type 'ros.ament_python' and name 'predictor_ui'[0m
[0.560s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense_tracker) by extensions ['ignore', 'ignore_ament_install']
[0.561s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense_tracker) by extension 'ignore'
[0.561s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense_tracker) by extension 'ignore_ament_install'
[0.561s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense_tracker) by extensions ['colcon_pkg']
[0.561s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense_tracker) by extension 'colcon_pkg'
[0.561s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense_tracker) by extensions ['colcon_meta']
[0.561s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense_tracker) by extension 'colcon_meta'
[0.561s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense_tracker) by extensions ['ros']
[0.561s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/realsense_tracker) by extension 'ros'
[0.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/realsense_tracker' with type 'ros.ament_python' and name 'realsense_tracker'[0m
[0.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-industrial) by extensions ['ignore', 'ignore_ament_install']
[0.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-industrial) by extension 'ignore'
[0.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-industrial) by extension 'ignore_ament_install'
[0.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-industrial) by extensions ['colcon_pkg']
[0.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-industrial) by extension 'colcon_pkg'
[0.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-industrial) by extensions ['colcon_meta']
[0.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-industrial) by extension 'colcon_meta'
[0.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-industrial) by extensions ['ros']
[0.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-industrial) by extension 'ros'
[0.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-industrial) by extensions ['cmake', 'python']
[0.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-industrial) by extension 'cmake'
[0.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-industrial) by extension 'python'
[0.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-industrial) by extensions ['python_setup_py']
[0.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-industrial) by extension 'python_setup_py'
[0.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-industrial/industrial_core_ros2_msgs_only) by extensions ['ignore', 'ignore_ament_install']
[0.562s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-industrial/industrial_core_ros2_msgs_only) by extension 'ignore'
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-industrial/industrial_core_ros2_msgs_only) by extension 'ignore_ament_install'
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-industrial/industrial_core_ros2_msgs_only) by extensions ['colcon_pkg']
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-industrial/industrial_core_ros2_msgs_only) by extension 'colcon_pkg'
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-industrial/industrial_core_ros2_msgs_only) by extensions ['colcon_meta']
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-industrial/industrial_core_ros2_msgs_only) by extension 'colcon_meta'
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-industrial/industrial_core_ros2_msgs_only) by extensions ['ros']
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-industrial/industrial_core_ros2_msgs_only) by extension 'ros'
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-industrial/industrial_core_ros2_msgs_only) by extensions ['cmake', 'python']
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-industrial/industrial_core_ros2_msgs_only) by extension 'cmake'
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-industrial/industrial_core_ros2_msgs_only) by extension 'python'
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-industrial/industrial_core_ros2_msgs_only) by extensions ['python_setup_py']
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-industrial/industrial_core_ros2_msgs_only) by extension 'python_setup_py'
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-industrial/industrial_core_ros2_msgs_only/industrial_msgs) by extensions ['ignore', 'ignore_ament_install']
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-industrial/industrial_core_ros2_msgs_only/industrial_msgs) by extension 'ignore'
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-industrial/industrial_core_ros2_msgs_only/industrial_msgs) by extension 'ignore_ament_install'
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-industrial/industrial_core_ros2_msgs_only/industrial_msgs) by extensions ['colcon_pkg']
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-industrial/industrial_core_ros2_msgs_only/industrial_msgs) by extension 'colcon_pkg'
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-industrial/industrial_core_ros2_msgs_only/industrial_msgs) by extensions ['colcon_meta']
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-industrial/industrial_core_ros2_msgs_only/industrial_msgs) by extension 'colcon_meta'
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-industrial/industrial_core_ros2_msgs_only/industrial_msgs) by extensions ['ros']
[0.563s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ros-industrial/industrial_core_ros2_msgs_only/industrial_msgs) by extension 'ros'
[0.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ros-industrial/industrial_core_ros2_msgs_only/industrial_msgs' with type 'ros.ament_cmake' and name 'industrial_msgs'[0m
[0.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik) by extensions ['ignore', 'ignore_ament_install']
[0.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik) by extension 'ignore'
[0.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik) by extension 'ignore_ament_install'
[0.574s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik) by extensions ['colcon_pkg']
[0.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik) by extension 'colcon_pkg'
[0.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik) by extensions ['colcon_meta']
[0.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik) by extension 'colcon_meta'
[0.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik) by extensions ['ros']
[0.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik) by extension 'ros'
[0.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik) by extensions ['cmake', 'python']
[0.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik) by extension 'cmake'
[0.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik) by extension 'python'
[0.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik) by extensions ['python_setup_py']
[0.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik) by extension 'python_setup_py'
[0.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/nlopt) by extensions ['ignore', 'ignore_ament_install']
[0.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/nlopt) by extension 'ignore'
[0.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/nlopt) by extension 'ignore_ament_install'
[0.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/nlopt) by extensions ['colcon_pkg']
[0.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/nlopt) by extension 'colcon_pkg'
[0.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/nlopt) by extensions ['colcon_meta']
[0.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/nlopt) by extension 'colcon_meta'
[0.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/nlopt) by extensions ['ros']
[0.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/nlopt) by extension 'ros'
[0.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/nlopt) by extensions ['cmake', 'python']
[0.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/nlopt) by extension 'cmake'
[0.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/nlopt) by extension 'python'
[0.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/nlopt) by extensions ['python_setup_py']
[0.575s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/nlopt) by extension 'python_setup_py'
[0.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/trac_ik) by extensions ['ignore', 'ignore_ament_install']
[0.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/trac_ik) by extension 'ignore'
[0.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/trac_ik) by extension 'ignore_ament_install'
[0.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/trac_ik) by extensions ['colcon_pkg']
[0.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/trac_ik) by extension 'colcon_pkg'
[0.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/trac_ik) by extensions ['colcon_meta']
[0.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/trac_ik) by extension 'colcon_meta'
[0.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/trac_ik) by extensions ['ros']
[0.576s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/trac_ik) by extension 'ros'
[0.577s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/trac_ik/trac_ik' with type 'ros.ament_cmake' and name 'trac_ik'[0m
[0.577s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/trac_ik_examples) by extensions ['ignore', 'ignore_ament_install']
[0.577s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/trac_ik_examples) by extension 'ignore'
[0.577s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/trac_ik_examples) ignored
[0.577s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/trac_ik_kinematics) by extensions ['ignore', 'ignore_ament_install']
[0.577s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/trac_ik_kinematics) by extension 'ignore'
[0.577s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/trac_ik_kinematics) by extension 'ignore_ament_install'
[0.577s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/trac_ik_kinematics) by extensions ['colcon_pkg']
[0.577s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/trac_ik_kinematics) by extension 'colcon_pkg'
[0.577s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/trac_ik_kinematics) by extensions ['colcon_meta']
[0.577s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/trac_ik_kinematics) by extension 'colcon_meta'
[0.577s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/trac_ik_kinematics) by extensions ['ros']
[0.577s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/trac_ik_kinematics) by extension 'ros'
[0.578s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/trac_ik/trac_ik_kinematics' with type 'ros.ament_cmake' and name 'trac_ik_kinematics'[0m
[0.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/trac_ik_lib) by extensions ['ignore', 'ignore_ament_install']
[0.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/trac_ik_lib) by extension 'ignore'
[0.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/trac_ik_lib) by extension 'ignore_ament_install'
[0.579s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/trac_ik/trac_ik_lib) by extensions ['colcon_pkg']
